Title,Description,Pdf Link
Exporting Canadian Screen-based Productions in a Global Market,Trends  Opportunities and Future Directions (July 2021),https://cmpa.ca/wp-content/uploads/2021/08/Communications-MDR-FINAL-CMPA-Export-Study-July-28-2021-withcover.pdf
Export readiness assessment,NA,https://cmpa.ca/wp-content/uploads/2020/05/cmpa_-_1-_export_readiness_assessment-1.pdf
CMPA submission – Broadcasting Notice of Consultation CRTC 2019-379 Renewal of the licences relating  to the Canadian Broadcasting Corporation’s  English-language audio-visual services,Filed February 20  2020,https://cmpa.ca/wp-content/uploads/2020/02/BNC-2019-379-CMPA-Intervention.pdf
Case Study – Economic Impacts of Indian Horse,Prepared for the Canadian Media Producers Association (CMPA) with financial support from Telefilm Canada,https://cmpa.ca/wp-content/uploads/2019/05/CMPA-Economic-Impacts-of-Indian-Horse-Final-Report-1.pdf
Case Study – Economic Impacts of The Hummingbird Project,Prepared for the Canadian Media Producers Association (CMPA) with financial support from Telefilm Canada,https://cmpa.ca/wp-content/uploads/2019/04/CMPA-The-Hummingbird-Project-Economic-Impacts-Report1.pdf
Profile 2018,An annual economic report on the screen-based production industry in Canada (March 2019),https://cmpa.ca/wp-content/uploads/2019/04/CMPA_2018_ENG_J20_ONLINE.pdf
Indiescreen Winter 2019,Winter 2019 issue of Indiescreen magazine,https://cmpa.ca/wp-content/uploads/2019/02/CMPA-Indiescreen_Winter2019-1.pdf
Modelling a new broadcasting distribution system financial contribution framework for Canadian audiovisual content,Prepared for the Canadian Media Producers Association (CMPA) in partnership with: Alliance of Canadian Cinema  Television and Radio Artists (ACTRA); Association québécoise de la production médiatique (AQPM); and Directors Guild of Canada (DGC).,https://cmpa.ca/wp-content/uploads/2019/01/Appendix-D-PwC_Modelling-a-new-Contribution-Framework_07-01-2019-1.pdf
The impact of Terms of Trade on the UK’s television content production sector,A report for the Canadian Media Producers Association (CMPA) by Oliver & Ohlbaum,https://cmpa.ca/wp-content/uploads/2019/01/Appendix-C-Oliver-Ohlbaum-Associates-2018-The-impact-of-the-UK-te...-1.pdf
Buyer Power in Canadian TV: An Examination of the Domestic Market Structure for the Purchase and Sale of Canadian-produced English Language TV Programming,Prepared by Wall Communications Inc. for the Canadian Media Producers Association,https://cmpa.ca/wp-content/uploads/2019/01/Appendix-A-Wall-Communications-2018-Buyer-Power-in-Canadian-TV-1.pdf
Broadcasting and Telecommunications Legislative Review Panel  Responding to the New Environment: A Call for Comments,Submitted on January 11  2019,https://cmpa.ca/wp-content/uploads/2019/01/CMPA-Yale-Panel-Submission.pdf
Admin fee remittance form,For national productions (outside of BC)  use this form for submitting remittance fees for all guilds  except ACTRA-TIP and permit fees. Should you have any questions regarding remittances  email us at [email].,https://cmpa.ca/wp-content/uploads/2019/01/CMPA-Admin-Fee-Remittance-Form-as-of-January-2019.xlsx
Case Study – Economic Impacts of Frontier,Prepared for the Canadian Media Producers Association (CMPA),https://cmpa.ca/wp-content/uploads/2018/12/MNP-2018-Economic-Impacts-of-Frontier-Report.pdf
Case Study – Economic Impacts of Mr. D,Prepared for the Canadian Media Producers Association with financial support from Screen Nova Scotia (November 2018),https://cmpa.ca/wp-content/uploads/2018/11/CMPA_Economic-Impacts-of-Mr.D_Case-Study-Report1.pdf
CMPA’s Comments re: the Reconsideration of the English-language Group Licence Renewal Applications,Filed on January 23  2018,https://cmpa.ca/wp-content/uploads/2018/05/2018-01-23-CMPA-Comments-GLR-Reconsideration-final.pdf
Case Study – Economic Impacts of Maudie,Prepared for the Canadian Media Producers Association with financial support from Telefilm Canada (March 2018),https://cmpa.ca/wp-content/uploads/2018/04/CMPA-Maudie-Economic-Impact-Study-Report-Infographic.pdf
Case Study – Economic Impacts of Pyewacket,Prepared for the Canadian Media Producers Association with financial support from Telefilm Canada (December 2017),https://cmpa.ca/wp-content/uploads/2018/04/MNP-2017-Economic-Impacts-of-Pyewacket-Report-Dec-2017.pdf
Case Study – Economic Impacts of Mohawk Girls,The Canadian Media Producers Association in partnership with The Quebec English-Language Production Council (November 2017),https://cmpa.ca/wp-content/uploads/2018/04/MNP-2017-Economic-Impacts-of-Mohawk-Girls-Report-Nov-2017.pdf
Case Study – Economic Impacts of Heartland,Prepared for the Canadian Media Producers Association (October 2017),https://cmpa.ca/wp-content/uploads/2018/04/MNP-2017-Economic-Impacts-of-Heartland-Report-Oct-2017.pdf
Case Study – Economic Impacts of Republic of Doyle,Prepared for the Canadian Media Producers Association (November 2016),https://cmpa.ca/wp-content/uploads/2018/04/MNP-2016-Economic-Impacts-of-Republic-of-Doyle-Report-Nov-2016.pdf
Case Study – Economic Impacts of Murdoch Mysteries,Prepared for the Canadian Media Producers Association (November 2016),https://cmpa.ca/wp-content/uploads/2018/04/MNP-2016-Economic-Impacts-of-Murdoch-Mysteries-Report-Nov-2016.pdf
Case Study – Economic Impacts of Born to Be Blue,Prepared for the Canadian Media Producers Association (October 2016),https://cmpa.ca/wp-content/uploads/2018/04/MNP-2016-Economic-Impacts-of-Born-to-Be-Blue-Report-Oct-2016.pdf
British Columbia & Yukon Council of Film Unions Master Agreement,The British Columbia & Yukon Council of Film Unions Master Agreement establishes the terms  conditions and rates for labour technicians from IATSE 891 (technical crew including grip  props  construction  transportation  set decorating  hair  makeup and wardrobe)  IATSE 669 (camera and publicity crew) and Teamsters 155 (including transportation and catering). This agreement is jointly negotiated by the CMPA and the Canadian Affiliates of the Alliance of Motion Picture and Television Producers (AMPTP).,https://cmpa.ca/wp-content/uploads/2018/04/2018-2021-BCCFU-Master-Agreement-Official-Version.pdf
Canadian Content in a Digital World,CMPA subsmission to the Department of Canadian Heritage (November 2016),https://cmpa.ca/wp-content/uploads/2018/04/CMPA_Submission-CanadianContentInADigitalWorld-ONLINE.pdf
Indiescreen Winter 2016,Winter 2016 issue of Indiescreen magazine,https://cmpa.ca/wp-content/uploads/2018/04/Indiescreen-Winter-2016.pdf
Indiescreen Fall 2016,Fall 2016 issues of Indiescreen magazine,https://cmpa.ca/wp-content/uploads/2018/04/Indiescreen-Fall-2016.pdf
Indiescreen Winter 2017,Winter 2017 issues of Indiescreen magazine,https://cmpa.ca/wp-content/uploads/2018/04/Indiescreen-Winter-2017.pdf
Indiescreen Fall 2017,Fall 2017 issue of Indiescreen magazine,https://cmpa.ca/wp-content/uploads/2018/04/Indiescreen-Fall-2017.pdf
CFTPA written submission to the Government of Canada in response to Improving Canada’s Digital Advantage Strategies for Sustainable Prosperity – Consultation Paper on a Digital Economy Strategy for Canada,Filed on July 13  2010,https://cmpa.ca/wp-content/uploads/2018/02/CFTPA_Submission_Re_National_Digital_Economy_Strategy_Consultation1.pdf
CFTPA written submission to the Government of Canada Pursuant to Opening Canada’s Doors to Foreign Investment,Filed on July 30  2010,https://cmpa.ca/wp-content/uploads/2018/02/Submission_Re_Foreign_Investment_in_Telecommunications_Consultation1.pdf
Submission by the Canadian Media Production Association (CMPA) to the Department of Canadian Heritage With respect to the Consultation on the implementation of Canada’s Policy on Audiovisual Treaty Coproduction,Filed on March 24  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-03-24-CMPA_copro_submission1.pdf
CFTPA Submission to the Standing Committee on Finance With Respect to the 2010 Pre-Budget Consultations,Filed on August 13  2010,https://cmpa.ca/wp-content/uploads/2018/02/201020Pre-budget20Consultations20-20201020August201320-20FINAL1.pdf
CMPA Submission to the Standing Committee on Finance With Respect to the 2011 Pre-Budget Consultations,Filed on August 12  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-08-12-CMPA20Submission20to20SC20on20Finance20Re20Pre-Budget20Consultations20201120FINAL1.pdf
Opening Remarks by the CMPA To Standing Senate Committee on Transport and Communications  Pursuant to the Study to examine the challenges faced by the Canadian Broadcasting Corporation in relation to the changing environment of broadcasting and communications,Filed on January 29  2014,https://cmpa.ca/wp-content/uploads/2018/02/2014-01-29-Senate-study-CBC1.pdf
CMPA Presentation to Standing Committee on Finance With Respect to the 2015 Pre-Budget Consultations,Filed on November 17  2014,https://cmpa.ca/wp-content/uploads/2018/02/Michael20Hennessy20Remarks20Nov202014-20English20-20Standing20Cmt20Finance1.pdf
Canadian Content in a Digital World: Submission to the Department of Canadian Heritage,Filed on November 25  2016,https://cmpa.ca/wp-content/uploads/2018/02/CMPA_Submission-CanadianContentInADigitalWorld-ONLINE-hty41.pdf
Petition to the Governor In Council Pursuant to s. 28(1) of the Broadcasting Act,Filed on June 28  2017,https://cmpa.ca/wp-content/uploads/2018/02/2017-06-2820Petition20to20GIC20GLR20incl20Appendices20A2020B1.pdf
CMPA intervention concerning Broadcasting Notice of Consultation CRTC 2010-926 – Application by BCE Inc. (BCE)  on behalf of CTVglobemedia Inc. (CTVgm) and its licensed broadcasting subsidiaries  for authority to change the effective control of CTVgm’s broadcasting entities to BCE (Application No. 2010-1506-6),Appendix II  January 11  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011.01.11CMPA20Intervention20re20BNOC20CRTC202010-926_BCE-CTVgm1-1.pdf
CMPA intervention concerning Broadcasting Notice of Consultation CRTC 2010-926 – Application by BCE Inc. (BCE)  on behalf of CTVglobemedia Inc. (CTVgm) and its licensed broadcasting subsidiaries  for authority to change the effective control of CTVgm’s broadcasting entities to BCE (Application No. 2010-1506-6),Appendix I  filed on January 11  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011.01.11.CMPA20Intervention20re20BNOC20CRTC202010-926_BCE-CTVgm_Appendix2011.pdf
CMPA intervention concerning Broadcasting Notice of Consultation CRTC 2010-926 – Application by BCE Inc. (BCE)  on behalf of CTVglobemedia Inc. (CTVgm) and its licensed broadcasting subsidiaries  for authority to change the effective control of CTVgm’s broadcasting entities to BCE (Application No. 2010-1506-6),Filed on January 11  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011.01.11CMPA20Intervention20re20BNOC20CRTC202010-926_BCE-CTVgm1.pdf
CMPA intervention concerning Broadcasting Notice of Consultation CRTC 2010-952 – Group-based licence renewals for English-language television,Filed on February 9  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011.02.09.CMPA_Intervention_re_BNOC_2010-9521.pdf
CMPA final comments concerning Broadcasting Notice of Consultation CRTC 2010-926 – Application by BCE Inc. (BCE)  on behalf of CTVglobemedia Inc. (CTVgm) and its licensed broadcasting subsidiaries  for authority to change the effective control of CTVgm’s broadcasting entities to BCE (Application No. 2010-1506-6),Filed on February 11  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011.02.11.CMPA_Final_Reply_re_BNOC_CRTC_2010-926_BCE-CTVgm1.pdf
Intervention of the Canadian Media Production Association (CMPA) concerning Broadcasting Notice of Consultation CRTC 2010-783 – Review of the regulatory framework relating to vertical integration,Filed on April 27  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-04-27-CMPA20Submission_BNOC202010-783_Vertical20Integration1.pdf
CMPA final submission concerning Broadcasting Notice of Consultation CRTC 2010-952 – Group-based licence renewals for English-language television,Filed on April 29  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-04-29-CMPA20Final20Submission_BNOC202010-952_GLR1.pdf
Joint Submission of ACTRA  APFTQ  CMPA  DGC and WGC concerning Broadcasting and Telecom Notice of Consultation CRTC 2011-344 – Fact-finding exercise on the over-the-top programming services in the Canadian broadcasting system,Appendix IV  filed on July 5  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-07-05-BTNOC202011-344_OTT_APPENDIX204_Peter20Grant1.pdf
Joint Submission of ACTRA  APFTQ  CMPA  DGC and WGC concerning Broadcasting and Telecom Notice of Consultation CRTC 2011-344 – Fact-finding exercise on the over-the-top programming services in the Canadian broadcasting system,Appendix III  filed on July 5  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-07-05-BTNOC202011-344_OTT_APPENDIX203_Robert20Tercek20Report1.pdf
Joint Submission of ACTRA  APFTQ  CMPA  DGC and WGC concerning Broadcasting and Telecom Notice of Consultation CRTC 2011-344 – Fact-finding exercise on the over-the-top programming services in the Canadian broadcasting system,Appendix II  filed on July 5  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-07-05-BTNOC202011-344_OTT_APPENDIX202_Paul20Gratton20Report1.pdf
Joint Submission of ACTRA  APFTQ  CMPA  DGC and WGC concerning Broadcasting and Telecom Notice of Consultation CRTC 2011-344 – Fact-finding exercise on the over-the-top programming services in the Canadian broadcasting system,Appendix I  filed on July 5  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-07-05-BTNOC202011-344_OTT_APPENDIX201_CMRI20Report1.pdf
Joint Submission of ACTRA  APFTQ  CMPA  DGC and WGC concerning Broadcasting and Telecom Notice of Consultation CRTC 2011-344 – Fact-finding exercise on the over-the-top programming services in the Canadian broadcasting system,Cover letter  filed on July 5  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-07-05-BTNOC202011-344_OTT_Joint20Cover_ACTRA20et20al1.pdf
Joint Submission of ACTRA  APFTQ  CMPA  DGC and WGC concerning Broadcasting and Telecom Notice of Consultation CRTC 2011-344 – Fact-finding exercise on the over-the-top programming services in the Canadian broadcasting system,Filed on July 5  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-07-05-BTNOC202011-344_OTT_Joint20Submission_ACTRA20et20al1.pdf
CMPA Submission concerning Broadcasting Notice of Consultation CRTC 2011-350 – Call for comments on a possible exemption order respecting satellite relay distribution undertakings and on the transport of Canadian pay and specialty services by such undertakings,Filed on July 11  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-07-11-BNOC202011-350_SRDU20EO20Submission_CMPA_11-07-111.pdf
CMPA comments concerning Broadcasting Notice of Consultation CRTC 2011-408 Application No. 2011-0797-0 Glassbox Television Inc.,Filed on August 4  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-08-04-BNOC_2011-408_CMPA20Comments20re20Glassbox_Blue20Ant20Ownership20Transaction1.pdf
CMPA intervention concerning Broadcasting Notice of Consultation (BNOC) CRTC 2011-525: Development of a regulatory framework for the French-language television market  licence renewals for Astral Media Inc.  Quebecor Media Inc. and Serdy Media Inc.  and review of certain conditions of licence for V Interactions Inc.  Quebecor Media Inc.: Application 2011-0482-7  Men TV General Partnership: Application 2011-0485-1 (The Cave),Filed on September 27  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-09-27-CMPA20Quebecor20GLR20Submission_The20Cave1.pdf
CMPA intervention concerning Broadcasting Notice of Consultation CRTC 2011-525: Development of a regulatory framework for the French-language television market  licence renewals for Astral Media Inc.  Quebecor Media Inc. and Serdy Media Inc.  and review of certain conditions of licence for V Interactions Inc.  Astral Media Inc.: Application 2011-0483-5  The Family Channel Inc: Application 2011-0526-3 (Family Channel)  Astral Broadcasting Group Inc.: Application 2011-0510-7 (Mpix)  Astral Broadcasting Group Inc.: Application 2011-0511-4 (The Movie Network),Appendix B  filed on September 27  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-05-09-Strategic_Inc-Theatrical_Release_Research_Report_final_211.pdf
CMPA intervention concerning Broadcasting Notice of Consultation CRTC 2011-525: Development of a regulatory framework for the French-language television market  licence renewals for Astral Media Inc.  Quebecor Media Inc. and Serdy Media Inc.  and review of certain conditions of licence for V Interactions Inc.  Astral Media Inc.: Application 2011-0483-5  The Family Channel Inc: Application 2011-0526-3 (Family Channel)  Astral Broadcasting Group Inc.: Application 2011-0510-7 (Mpix)  Astral Broadcasting Group Inc.: Application 2011-0511-4 (The Movie Network),Appendix A  filed on September 27  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011.09.BroadcasterSupportToEnglishTFCFeatureFilmsFINAL1.pdf
CMPA intervention concerning Broadcasting Notice of Consultation CRTC 2011-525: Development of a regulatory framework for the French-language television market  licence renewals for Astral Media Inc.  Quebecor Media Inc. and Serdy Media Inc.  and review of certain conditions of licence for V Interactions Inc.  Astral Media Inc.: Application 2011-0483-5  The Family Channel Inc: Application 2011-0526-3 (Family Channel)  Astral Broadcasting Group Inc.: Application 2011-0510-7 (Mpix)  Astral Broadcasting Group Inc.: Application 2011-0511-4 (The Movie Network),Filed on September 27  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-09-27-CMPA20Astral20GLR20Submission1.pdf
CMPA intervention concerning TELETOON Canada Inc.: Part 1 Application to amend a condition of licence Application No. 2011-1406-6,Filed on November 24  2011,https://cmpa.ca/wp-content/uploads/2018/02/2011-11-24-TELETOON20Part20120Application_CMPA20Intervention1.pdf
CMPA intervention concerning Broadcasting Notice of Consultation CRTC 2011-788: Review of Local Programming Improvement Fund,Filed on February 15  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-02-15-BNOC_2011-788_CMPA_Comments_re_LPIF_Review1.pdf
CMPA Oral Remarks concerning Broadcasting Notice of Consultation CRTC 2011-728: Review of the Local Programming Improvement Fund,Filed on April 19  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-04-19-BNOC202011-728_LPIF20Review_CMPA20Oral20Remarks1.pdf
CMPA intervention concerning Broadcasting Notice of Consultation CRTC 2012-214: Item 2 Application by Shaw Satellite Services Inc. (“Shaw”) to renew the broadcasting licence for its satellite relay distribution undertaking (“SRDU”) serving communities throughout Canada Application 2011-0953-8,Filed on May 16  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-05-16-BNOC202012-214_CMPA20Comments20re20Shaw20SRDU20Licence20Renewal1.pdf
CMPA intervention concerning Broadcasting Notice of Consultation CRTC 2012-214: Item 1 Application by Bell ExpressVu Limited Partnership (“Bell”) to renew the broadcasting licence for its satellite relay distribution undertaking (“SRDU”) serving communities throughout Canada Application 2011-0950-5,Filed on May 16  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-05-16-BNOC202012-214_CMPA20Comments20re20Bell20SRDU20Licence20Renewal1.pdf
CMPA intervention concerning Broadcasting Notice of Consultation CRTC 2012-81 (“BNC 2012-81”): Call for comments on a revised licensing framework for pay-per-view (“PPV”) services,Filed on May 30  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-05-30-BNOC202012-81_PPV20Framework_CMPA20Submission1.pdf
CMPA intervention concerning Broadcasting Notice of Consultation CRTC 2012-277 (“BNC 2012-277”): High Fidelity HDTV Inc. (“High Fidelity”)  Application 2012-0105-3,Filed on June 7  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-06-07-BNOC202012-277_CMPA20Comments20re20Blue20Ant_HiFi_Transaction1.pdf
CMPA comments concerning Broadcasting Notice of Consultation CRTC 2012-366: Call for comments on the Commission’s policy regarding Canadian programming expenditure over-expenditures for conventional television and specialty services from large broadcast groups,Filed on August 7  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-08-07-BNOC202012-366_CMPA20Submission20re20Over-expenditure20rules1.pdf
CMPA submission in response to Broadcasting Notice of Consultation CRTC 2012-370  Item 1: Application by BCE Inc. (BCE) on behalf of Astral Media inc. (Astral) for authority to change the effective control of Astral  and its licensed broadcasting subsidiaries – Application 2012-0516-2,Filed on August 9  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-08-09-BNOC202012-370_BCE-Astral_CMPA20Submission1.pdf
CMPA Oral remarks to the CRTC pursuant to Broadcasting Notice of Consultation CRTC 2012-370,Filed on September 13  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-09-13-BNOC202012-370_BCE-Astral_CMPA20Oral20Remarks1.pdf
CMPA Final comments concerning BNOC CRTC 2012-370  Item 1: Application by BCE Inc. (BCE) on behalf of Astral Media inc. (Astral) for authority to change the effective control of Astral  and its licensed broadcasting subsidiaries – Application 2012-0516-2,Filed on September 21  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-09-21-BNOC202012-370_BCE-Astral_CMPA20Final20Comments1.pdf
CMPA intervention concerning BNOC CRTC 2011-379: Licence renewals for the Canadian Broadcasting Corporation’s French- and English-language services. Application No. 2011-0283-9: documentary.,Filed on October 4  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-10-04-BNC202012-379_CMPA20Submission20re20CBC20Renewals20_documentary1.pdf
CMPA intervention concerning BNOC CRTC 2011-379: Licence renewals for the Canadian Broadcasting Corporation’s French- and English-language services  Respecting the Renewal Application for CBC Television (English-language network and stations),Filed on October 4  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-10-04-BNC202012-379_CBC20Renewals20_CMPA20Submission1.pdf
BNOC CRTC 2011-379: Licence renewals for the Canadian Broadcasting Corporation’s French- and English-language services. Application No. 2011-0276-4: CBC Television – Cover letter,Filed on October 4  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-10-04-BNC202012-379_CBC20Renewals20_CMPA20Submission_Cover20Letter1.pdf
BNOC CRTC 2012-379: Licence renewals for the Canadian Broadcasting Corporation’s French- and English-language services. Update Regarding Terms of Trade Negotiations with the CBC,Appendix (Terms of Trade Agreement betweenAstral Television Networks  A Division of Astral Broadcasting Group Inc.; Bell Media Inc.; Rogers Broadcasting Limited; Shaw Media Inc. and the Canadian Media Production Association  filed on November 5  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-11-05-BNOC202012-379_CBC20Renewals_CMPA20Terms20of20Trade20Update_APPENDIX1.pdf
BNOC CRTC 2012-379: Licence renewals for the Canadian Broadcasting Corporation’s French- and English-language services. Update Regarding Terms of Trade Negotiations with the CBC,Filed on November 5  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-11-05-BNOC202012-379_CBC20Renewals_CMPA-Terms-of-Trade-Update_ABRIDGED1.pdf
CMPA comments concerning BNOC CRTC 2012-560 Items 1 and 2: OWN Inc. and G4techTV – Show Cause Hearing  References 2012-1233-1 and 2012-1235-7,Filed on November 13  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-11-13-BNOC202012-560_CMPA20submission20re20OWN20Show20Cause1.pdf
CMPA Oral Remarks concerning BNOC CRTC 2011-379: Licence renewals for the Canadian Broadcasting Corporation’s French- and English-language services,Filed on November 22  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-11-22-BNOC202011-379_CBC20Renewals_CMPA20Oral20Final1.pdf
CMPA comments concerning BNOC CRTC 2012-560-2 Item 9: OWN Inc.  Application 2012-1422-0,Filed on December 7  2012,https://cmpa.ca/wp-content/uploads/2018/02/2012-12-7-BNOC202012-560-2_CMPA20submission20re20OWN20application20re20broadcast20day1.pdf
