,country,totalCases,newCases,totalDeaths,newDeaths,totalRecovered,activeCases
0,USA,"5,14,16,512","1,24,221","8,24,278",871,"4,03,97,375","53,814"
1,India,"3,47,21,174","2,505","4,76,478",,"3,41,54,879","7,948"
2,Brazil,"2,22,04,941","3,720","6,17,521",173,"2,14,14,318",
3,UK,"1,10,97,851","88,376","1,46,937",146,"96,58,375","40,434"
4,Russia,"1,01,31,646","28,486","2,94,024","1,133","88,76,788","37,155"
5,Turkey,"91,18,424","18,100","79,863",167,"87,12,929","25,664"
6,France,"84,60,712","60,866","1,21,171",188,"74,30,199","34,285"
7,Germany,"67,09,218","53,057","1,08,154",479,"56,18,600","58,900"
8,Iran,"61,65,454","2,500","1,30,946",63,"59,90,898","5,163"
9,Spain,"54,22,168","28,900","88,667",48,"49,65,069","3,189"
10,Argentina,"53,76,642","5,301","1,16,874",17,"52,25,452","3,239"
11,Italy,"53,08,180","26,109","1,35,301",112,"48,54,949","13,704"
12,Colombia,"51,01,466","1,720","1,29,295",39,"49,42,391","2,079"
13,Indonesia,"42,59,857",213,"1,43,979",10,"41,11,045",234
14,Mexico,"39,24,638","2,956","2,97,187",204,"32,79,903","2,283"
15,Poland,"39,03,445","22,097","90,306",592,"33,61,528","17,306"
16,Ukraine,"35,88,147","9,590","92,313",355,"32,84,815","25,499"
17,South Africa,"32,55,816","24,785","90,262",36,"29,54,919","5,710"
18,Netherlands,"29,36,761","16,323","20,310",55,"23,14,217","20,127"
19,Philippines,"28,37,016",289,"50,496",47,"27,76,425",380
20,Malaysia,"27,07,402","4,262","31,026",37,"26,20,147","4,985"
21,Czechia,"23,78,728","11,625","34,923",45,"21,00,324",404
22,Peru,"22,58,456",,"2,01,992",,N/A,N/A
23,Thailand,"21,81,960","3,684","21,284",26,"21,15,232","4,531"
24,Iraq,"20,89,669",410,"24,030",13,"20,58,306",800
25,Belgium,"19,80,120","11,851","27,729",44,"14,66,281",
26,Canada,"18,56,748","5,691","30,010",16,"17,83,399","2,720"
27,Romania,"17,96,230",812,"58,019",65,"17,21,785","1,280"
28,Chile,"17,87,676","1,492","38,773",46,"16,91,729","1,685"
29,Japan,"17,29,208",173,"18,376",1,"17,09,839",115
30,Bangladesh,"15,80,559",257,"28,041",3,"15,45,114",181
31,Vietnam,"14,93,237","15,270","28,857",241,"10,64,461","1,033"
32,Israel,"13,53,210",807,"8,230",3,"13,38,561",727
33,Pakistan,"12,90,214",301,"28,849",6,"12,51,914",136
34,Serbia,"12,79,445","1,325","12,306",31,"12,38,118","3,819"
35,Sweden,"12,46,755",,"15,191",,"11,71,165","1,288"
36,Austria,"12,42,333","3,046","13,386",53,"11,74,915","7,102"
37,Hungary,"12,13,318","5,298","37,376",144,"10,16,089","10,503"
38,Portugal,"12,11,130","5,137","18,717",19,"11,22,741","3,406"
39,Switzerland,"11,60,120","5,226","11,920",1,"9,10,462","6,103"
40,Jordan,"10,27,844","3,812","12,118",40,"9,51,537","4,625"
41,Greece,"10,22,141","4,696","19,651",98,"9,43,142","5,065"
42,Kazakhstan,"9,81,435",575,"12,896",9,"9,51,109",791
43,Cuba,"9,63,885",72,"8,313",,"9,55,199",65
44,Morocco,"9,52,189",205,"14,802",4,"9,36,045",165
45,Georgia,"9,01,202","3,123","12,918",39,"8,49,090","4,215"
46,Nepal,"8,25,176",160,"11,567",2,"8,08,083",267
47,Slovakia,"7,94,166","5,394","15,730",109,"6,81,850","7,748"
48,UAE,"7,43,352",200,"2,151",,"7,38,260",119
49,Tunisia,"7,20,518",375,"25,450",5,"6,93,471",174
50,Bulgaria,"7,20,376",,"29,847",,"5,95,363",
51,Lebanon,"6,96,168","1,912","8,900",14,"6,44,080",
52,Belarus,"6,79,873","1,596","5,338",16,"6,71,001","1,933"
53,Croatia,"6,66,162","3,765","11,825",46,"6,30,255","3,346"
54,Ireland,"6,40,548","4,141","5,835",,"5,01,578","4,348"
55,Guatemala,"6,23,195",329,"16,061",4,"6,06,378",326
56,Azerbaijan,"6,08,060",984,"8,149",12,"5,82,243","1,748"
57,Denmark,"5,89,274","9,999","3,051",12,"4,94,162","4,671"
58,Sri Lanka,"5,77,724",758,"14,698",21,"5,46,498",395
59,Costa Rica,"5,68,428",55,"7,336",,"5,59,496",115
60,Bolivia,"5,58,565","1,800","19,372",17,"5,07,171",629
61,Saudi Arabia,"5,50,542",85,"8,858",1,"5,39,793",81
62,S. Korea,"5,44,117","7,622","4,518",62,"4,44,970","2,677"
63,Ecuador,"5,35,414",657,"33,586",5,"4,43,880",
64,Myanmar,"5,27,714",211,"19,201",4,"5,04,482",304
65,Lithuania,"4,97,643","1,879","7,059",15,"4,63,060","2,012"
66,Panama,"4,81,824",,"7,394",,"4,70,820",
67,Paraguay,"4,64,096",92,"16,523",6,"4,46,822",57
68,Slovenia,"4,45,218","1,345","5,452",8,"4,19,890","2,120"
69,Venezuela,"4,39,935",,"5,258",,"4,28,133",
70,Palestine,"4,35,473",349,"4,590",1,"4,26,890",316
71,Kuwait,"4,13,891",44,"2,466",,"4,11,000",29
72,Dominican Republic,"4,11,014",88,"4,220",,"4,05,155",77
73,Uruguay,"4,03,582",289,"6,149",2,"3,94,934",195
74,Mongolia,"3,86,258",285,"2,041",2,"3,13,256",
75,Libya,"3,80,464",648,"5,583",7,"3,67,936",853
76,Honduras,"3,78,685",43,"10,424",,"1,22,782",191
77,Ethiopia,"3,74,402",542,"6,855",9,"3,50,697",106
78,Egypt,"3,72,599",901,"21,234",31,"3,10,049",695
79,Moldova,"3,71,410",459,"9,450",16,"3,56,606",529
80,Armenia,"3,43,157",180,"7,874",18,"3,27,029",470
81,Norway,"3,39,008","4,520","1,202",,"88,952",
82,Oman,"3,04,783",22,"4,113",,"3,00,122",8
83,Bosnia and Herzegovina,"2,83,784",675,"13,091",27,"1,92,218",
84,Bahrain,"2,78,257",55,"1,394",,"2,76,458",24
85,Singapore,"2,74,972",355,808,1,"2,69,783",847
86,Latvia,"2,64,965",934,"4,419",11,"2,50,477",997
87,Kenya,"2,58,557",943,"5,350",,"2,49,154",145
88,Qatar,"2,46,024",169,614,,"2,42,980",221
89,Australia,"2,38,945","3,383","2,126",9,"2,15,420",
90,Estonia,"2,30,514",647,"1,869",,"2,15,358",693
91,Nigeria,"2,21,071","1,051","2,983",,"2,11,345",53
92,North Macedonia,"2,20,467",298,"7,778",10,"2,07,238",335
93,Algeria,"2,13,745",212,"6,171",6,"1,47,069",171
94,Zambia,"2,13,139",861,"3,673",2,"2,06,800",57
95,Finland,"2,11,239","1,981","1,446",,"46,000",
96,Albania,"2,04,928",301,"3,156",4,"1,96,298",463
97,Botswana,"1,99,864","2,220","2,425",1,"1,92,452",
98,Uzbekistan,"1,96,522",219,"1,449",4,"1,93,277",152
99,Kyrgyzstan,"1,84,094",39,"2,777",2,"1,79,166",43
100,Zimbabwe,"1,82,057",,"4,759",,"1,30,920",
101,Montenegro,"1,60,457",187,"2,367",2,"1,56,078",160
102,Afghanistan,"1,57,725",33,"7,332",1,"1,45,507","2,872"
103,Mozambique,"1,56,729","1,234","1,948",2,"1,50,206",191
104,Cyprus,"1,43,510",632,616,2,"1,24,370",
105,Namibia,"1,34,154",,"3,579",,"1,26,206",
106,Ghana,"1,31,911",71,"1,255",2,"1,29,683",23
107,Uganda,"1,28,300",88,"3,271",2,"97,927",34
108,El Salvador,"1,21,267",,"3,802",2,"1,04,989",
109,Cambodia,"1,20,397",7,"2,998",3,"1,16,759",13
110,Cameroon,"1,07,662",,"1,836",,"1,05,307",
111,Rwanda,"1,01,030",142,"1,344",,"45,522",
112,China,"1,00,000",77,"4,636",,"93,858",31
113,Luxembourg,"95,759",537,897,1,"88,892",578
114,Laos,"94,554","1,493",262,6,"7,339",
115,Maldives,"93,629",97,259,,"91,346",95
116,Jamaica,"91,927",59,"2,433",1,"63,624",29
117,Trinidad and Tobago,"83,130",567,"2,503",17,"65,966",472
118,Senegal,"74,115",10,"1,886",,"72,185",10
119,Réunion,"67,237",,393,,"62,026",
120,Angola,"65,565",,"1,737",,"63,591",
121,Malawi,"63,408",475,"2,311",1,"59,040",40
122,DRC,"63,388","1,456","1,126",8,"50,930",
123,Ivory Coast,"61,943",,706,,"61,032",
124,Eswatini,"57,842","1,642","1,255",1,"46,590",343
125,Guadeloupe,"55,284",,748,,"2,250",
126,Fiji,"52,604",,697,,"51,162",
127,Suriname,"51,323",34,"1,179",,"48,873",1
128,Syria,"49,493",,"2,828",,"30,770",
129,Martinique,"46,700",,749,,104,
130,French Guiana,"46,690",45,335,,"11,254",
131,French Polynesia,"46,335",,636,,N/A,N/A
132,Madagascar,"45,794",,980,,"43,393",
133,Sudan,"45,112",,"3,252",,"36,009",
134,Malta,"41,059",167,471,,"38,644",99
135,Mauritania,"39,964",40,852,,"38,629",58
136,Guyana,"38,728",44,"1,026",1,"36,962",95
137,Cabo Verde,"38,541",14,351,,"38,092",8
138,Gabon,"37,681",,285,,"35,090",
139,Papua New Guinea,"35,966",,587,,"35,162",
140,Belize,"31,187",,586,,"29,965",
141,Guinea,"30,814",,388,,"29,776",
142,Barbados,"27,071",44,255,1,"25,229",151
143,Tanzania,"26,483",,734,,N/A,N/A
144,Togo,"26,466",24,244,1,"25,959",7
145,Haiti,"25,907",42,765,3,"22,583",307
146,Benin,"24,907",,161,,"24,546",
147,Seychelles,"24,047",241,131,2,"23,574",280
148,Lesotho,"23,903",425,665,,"13,928",44
149,Somalia,"23,074",,"1,333",,"12,817",
150,Bahamas,"22,971",21,713,5,"21,666",5
151,Mauritius,"22,815",46,680,,"21,261",74
152,Channel Islands,"21,221",,107,,"19,326",
153,Burundi,"21,143",257,38,,773,
154,Mayotte,"21,139",,185,,"2,964",
155,Andorra,"20,549",413,134,,"18,285",400
156,Iceland,"20,044",183,36,,"18,530",114
157,Timor-Leste,"19,830",,122,,"19,704",
158,Congo,"19,179",113,365,6,"12,421",
159,Mali,"18,938",83,634,,"15,606",13
160,Curaçao,"17,657",,183,,"17,309",
161,Nicaragua,"17,391",,210,,"4,225",
162,Tajikistan,"17,095",,124,,"16,966",
163,Taiwan,"16,771",12,849,,"15,717",11
164,Aruba,"16,716",43,178,,"16,307",32
165,Burkina Faso,"16,672",,296,,"15,926",
166,Brunei,"15,376",4,98,,"15,058",12
167,Equatorial Guinea,"13,617",,175,,"13,406",
168,Djibouti,"13,526",,189,,"13,304",
169,New Zealand,"13,238",95,48,1,"10,971",23
170,Saint Lucia,"13,115",,285,,"12,751",
171,South Sudan,"12,969",,133,,"12,576",
172,Isle of Man,"12,895",83,67,,"12,020",
173,Hong Kong,"12,507",10,213,,"12,180",
174,New Caledonia,"12,445",24,280,,"11,979",3
175,CAR,"11,961",,101,,"6,859",
176,Yemen,"10,086",5,"1,973",,"6,958",3
177,Gambia,"10,045",,342,,"9,645",
178,Cayman Islands,"8,036",29,9,,"4,572",22
179,Eritrea,"7,713",27,65,,"7,509",19
180,Gibraltar,"7,683",54,100,,"7,268",11
181,Niger,"7,176",,270,,"6,879",
182,San Marino,"6,600",,94,,"5,978",
183,Guinea-Bissau,"6,452",,149,,"6,285",
184,Sierra Leone,"6,434",,121,,N/A,N/A
185,Dominica,"6,286",,42,,"5,874",
186,Grenada,"5,915",,200,,"5,665",
187,Liberia,"5,844",,287,,"5,535",
188,Bermuda,"5,784",,106,,"5,643",
189,St. Vincent Grenadines,"5,723",,77,,"5,111",
190,Chad,"5,701",,181,,"4,874",
191,Liechtenstein,"5,503",31,68,,"5,108",67
192,Sint Maarten,"4,662",,75,,"4,538",
193,Comoros,"4,589",13,151,,"4,391",1
194,Faeroe Islands,"4,477",,13,,"4,040",
195,Monaco,"4,283",60,36,,"3,990",41
196,Antigua and Barbuda,"4,177",,117,,"4,033",
197,Saint Martin,"3,973",,56,,"1,399",
198,Sao Tome and Principe,"3,735",2,57,,"3,676",1
199,Caribbean Netherlands,"3,162",,22,,"3,016",
200,Turks and Caicos,"3,151",,25,,"3,074",
201,British Virgin Islands,"2,842",,39,,N/A,N/A
202,Saint Kitts and Nevis,"2,797",,28,,"2,761",
203,Bhutan,"2,652",,3,,"2,630",1
204,Greenland,"1,937",20,,,"1,728",60
205,St. Barth,"1,603",,6,,N/A,N/A
206,Anguilla,"1,592",,4,,"1,521",
207,Diamond Princess,712,,13,,699,
208,Wallis and Futuna,454,,7,,438,
209,Saint Pierre Miquelon,96,,,,74,
210,Falkland Islands,83,,,,N/A,N/A
211,Macao,77,,,,77,
212,Montserrat,44,,1,,43,
213,Vatican City,27,,,,27,
214,Solomon Islands,20,,,,20,
215,Western Sahara,10,,1,,8,
216,MS Zaandam,9,,2,,7,
217,Palau,8,,,,8,
218,Vanuatu,6,,1,,5,
219,Marshall Islands,4,,,,4,
220,Samoa,3,,,,3,
221,Saint Helena,2,,,,2,
222,Micronesia,1,,,,1,
223,Tonga,1,,,,1,
